SK_ID_CURR,TARGET
114010,0.14
114011,0.26
114032,0.02
114047,0.08
114055,0.02
114056,0.32
114064,0.18
114065,0.16
114067,0.12
114068,0.04
114075,0.14
114076,0.1
114077,0.0
114094,0.04
114095,0.0
114109,0.12
114114,0.16
114116,0.04
114127,0.08
114158,0.1
114168,0.1
114169,0.06
114171,0.08
114180,0.42
114193,0.02
114198,0.06
114201,0.06
114202,0.34
114207,0.08
114210,0.14
114221,0.12
114222,0.04
114227,0.04
114250,0.02
114253,0.12
114265,0.06
114267,0.12
114273,0.24
114280,0.16
114281,0.06
114283,0.32
114291,0.3
114310,0.14
114316,0.04
114326,0.06
114327,0.06
114339,0.1
114352,0.06
114359,0.2
114360,0.12
114382,0.12
114396,0.16
114397,0.02
114415,0.08
114425,0.06
114434,0.14
114456,0.2
114463,0.08
114469,0.0
114476,0.08
114480,0.02
114482,0.2
114492,0.06
114493,0.16
114501,0.04
114506,0.06
114510,0.02
114515,0.18
114524,0.2
114545,0.08
114546,0.02
114560,0.0
114562,0.04
114563,0.14
114566,0.1
114599,0.02
114601,0.02
114607,0.16
114612,0.0
114622,0.22
114625,0.08
114634,0.06
114635,0.0
114641,0.02
114644,0.1
114645,0.1
114651,0.06
114653,0.06
114654,0.04
114667,0.08
114668,0.2
114670,0.12
114686,0.16
114688,0.44
114690,0.34
114691,0.1
114700,0.04
114706,0.0
114740,0.02
114741,0.12
114755,0.04
114757,0.04
114767,0.16
114772,0.1
114780,0.24
114782,0.04
114791,0.04
114815,0.26
114823,0.1
114835,0.04
114838,0.08
114840,0.08
114842,0.22
114844,0.1
114850,0.08
114853,0.04
114856,0.3
114857,0.06
114858,0.2
114864,0.06
114871,0.12
114875,0.02
114879,0.08
114893,0.08
114912,0.02
114922,0.06
114930,0.0
114945,0.04
114951,0.04
114958,0.0
114962,0.22
114976,0.0
114978,0.06
114987,0.12
115002,0.06
115005,0.06
115023,0.12
115030,0.04
115033,0.06
115034,0.16
115038,0.02
115046,0.06
115049,0.08
115055,0.0
115059,0.04
115076,0.02
115078,0.1
115081,0.08
115085,0.06
115096,0.06
115101,0.06
115114,0.08
115119,0.06
115121,0.04
115122,0.12
115144,0.08
115147,0.12
115151,0.04
115172,0.14
115175,0.1
115183,0.06
115185,0.2
115197,0.06
115200,0.04
115207,0.08
115217,0.08
115230,0.1
115237,0.04
115246,0.02
115251,0.08
115269,0.08
115290,0.12
115299,0.02
115309,0.18
115310,0.04
115311,0.04
115312,0.08
115323,0.18
115324,0.06
115341,0.38
115342,0.08
115343,0.04
115350,0.14
115354,0.0
115360,0.1
115368,0.1
115373,0.08
115396,0.3
115400,0.16
115401,0.0
115404,0.1
115405,0.1
115406,0.08
115407,0.08
115412,0.04
115413,0.12
115415,0.12
115423,0.08
115427,0.1
115428,0.04
115439,0.08
115440,0.08
115447,0.0
115450,0.08
115457,0.18
115459,0.04
115463,0.1
115473,0.34
115477,0.04
115479,0.06
115480,0.02
115481,0.06
115485,0.1
115489,0.06
115495,0.02
115500,0.12
115521,0.1
115572,0.04
115580,0.04
115582,0.0
115586,0.08
115587,0.18
115588,0.02
115591,0.18
115592,0.02
115618,0.1
115619,0.22
115621,0.34
115632,0.12
115646,0.06
115658,0.08
115671,0.0
115680,0.16
115686,0.08
115688,0.06
115705,0.06
115707,0.0
115708,0.26
115726,0.14
115759,0.06
115773,0.02
115777,0.0
115778,0.04
115781,0.16
115801,0.22
115804,0.16
115810,0.04
115812,0.08
115820,0.16
115827,0.04
115831,0.04
115841,0.12
115846,0.18
115852,0.0
115857,0.04
115858,0.16
115860,0.04
115865,0.02
115867,0.14
115869,0.16
115877,0.12
115904,0.12
115913,0.0
115916,0.04
115928,0.08
115932,0.08
115933,0.06
115937,0.14
115938,0.04
115957,0.08
115958,0.08
115969,0.02
115980,0.34
115984,0.0
116006,0.02
116007,0.22
116008,0.14
116009,0.28
116011,0.02
116012,0.3
116015,0.32
116025,0.1
116047,0.06
116052,0.04
116068,0.02
116077,0.0
116084,0.04
116089,0.04
116093,0.04
116097,0.08
116102,0.12
116118,0.14
116119,0.0
116125,0.04
116128,0.06
116135,0.04
116140,0.26
116141,0.04
116142,0.0
116153,0.12
116156,0.12
116157,0.16
116167,0.06
116168,0.12
116175,0.0
116187,0.04
116189,0.14
116191,0.0
116201,0.18
116210,0.14
116213,0.04
116215,0.24
116223,0.04
116226,0.0
116228,0.0
116241,0.04
116247,0.02
116266,0.1
116276,0.32
116287,0.04
116289,0.16
116292,0.14
116306,0.02
116309,0.1
116312,0.02
116313,0.02
116335,0.0
116342,0.1
116348,0.04
116367,0.06
116380,0.02
116383,0.28
116389,0.02
116395,0.14
116397,0.06
116398,0.14
116402,0.1
116404,0.0
116406,0.0
116424,0.18
116428,0.0
116436,0.0
116440,0.08
116448,0.04
116458,0.02
116466,0.04
116469,0.0
116473,0.02
116474,0.08
116479,0.12
116480,0.04
116491,0.04
116493,0.02
116505,0.04
116511,0.06
116525,0.1
116535,0.08
116544,0.02
116546,0.0
116562,0.14
116565,0.1
116578,0.08
116579,0.06
116580,0.24
116582,0.04
116584,0.0
116586,0.1
116596,0.08
116597,0.1
116598,0.06
116604,0.4
116608,0.0
116609,0.08
116613,0.12
116614,0.06
116615,0.22
116633,0.08
116637,0.1
116643,0.02
116647,0.2
116656,0.0
116659,0.12
116662,0.06
116676,0.08
116680,0.06
116681,0.04
116683,0.12
116684,0.04
116712,0.04
116720,0.1
116726,0.16
116729,0.0
116737,0.12
116745,0.08
116747,0.04
116766,0.08
116781,0.1
116783,0.02
116787,0.06
116788,0.28
116789,0.06
116801,0.04
116803,0.04
116804,0.18
116806,0.04
116815,0.2
116817,0.1
116825,0.12
116828,0.04
116829,0.06
116853,0.18
116854,0.14
116859,0.04
116860,0.2
116865,0.04
116872,0.24
116880,0.08
116882,0.12
116893,0.1
116896,0.04
116906,0.04
116908,0.18
116925,0.04
116926,0.06
116948,0.04
116949,0.12
116955,0.12
116964,0.0
116974,0.06
116976,0.14
116990,0.02
116993,0.04
116994,0.18
116997,0.12
117003,0.04
117007,0.12
117011,0.04
117012,0.06
117019,0.04
117021,0.02
117030,0.12
117036,0.04
117043,0.04
117054,0.06
117070,0.02
117077,0.16
117087,0.04
117093,0.14
117105,0.0
117112,0.04
117129,0.32
117135,0.1
117138,0.24
117142,0.08
117148,0.18
117157,0.06
117170,0.06
117171,0.08
117172,0.1
117178,0.06
117186,0.1
117187,0.18
117193,0.2
117194,0.1
117199,0.08
117207,0.0
117211,0.02
117216,0.18
117217,0.06
117218,0.04
117219,0.12
117224,0.06
117225,0.02
117239,0.1
117242,0.1
117249,0.4
117255,0.04
117257,0.14
117272,0.1
117284,0.16
117287,0.08
117293,0.1
117298,0.38
117299,0.04
117307,0.06
117321,0.02
117323,0.14
117326,0.06
117327,0.16
117341,0.0
117350,0.12
117362,0.24
117375,0.02
117391,0.16
117392,0.04
117396,0.08
117399,0.06
117400,0.3
117402,0.06
117406,0.24
117417,0.5
117418,0.04
117425,0.1
117428,0.08
117443,0.1
117448,0.02
117449,0.06
117450,0.14
117463,0.0
117467,0.08
117478,0.08
117480,0.08
117483,0.24
117484,0.12
117495,0.12
117498,0.02
117501,0.0
117503,0.22
117520,0.16
117524,0.12
117525,0.12
117526,0.14
117527,0.1
117531,0.1
117545,0.06
117547,0.18
117557,0.04
117563,0.08
117564,0.06
117598,0.26
117599,0.12
117610,0.0
117614,0.04
117616,0.08
117623,0.06
117625,0.3
117633,0.02
117634,0.08
117639,0.16
117652,0.02
117653,0.2
117660,0.18
117661,0.0
117662,0.04
117676,0.16
117677,0.24
117681,0.02
117684,0.14
117707,0.0
117736,0.24
117737,0.04
117741,0.1
117746,0.16
117753,0.2
117755,0.08
117775,0.08
117784,0.1
117786,0.12
117791,0.08
117801,0.22
117805,0.12
117816,0.04
117824,0.12
117835,0.04
117837,0.02
117847,0.12
117853,0.12
117854,0.08
117886,0.1
117900,0.04
117920,0.26
117924,0.06
117925,0.14
117934,0.0
117957,0.08
117959,0.06
117967,0.12
117969,0.04
117981,0.02
117982,0.04
117996,0.14
118000,0.3
118018,0.14
118025,0.1
118026,0.3
118044,0.04
118045,0.22
118048,0.02
118055,0.18
118058,0.0
118060,0.16
118066,0.06
118071,0.04
118072,0.16
118082,0.04
118089,0.12
118106,0.02
118115,0.08
118127,0.38
118144,0.12
118150,0.06
118151,0.0
118157,0.34
118162,0.0
118163,0.08
118166,0.02
118181,0.06
118191,0.04
118202,0.26
118205,0.1
118214,0.1
118251,0.1
118264,0.18
118271,0.22
118272,0.04
118276,0.22
118287,0.34
118291,0.04
118292,0.04
118294,0.1
118305,0.06
118312,0.06
118319,0.06
118321,0.02
118326,0.2
118342,0.2
118343,0.02
118353,0.06
118354,0.12
118358,0.02
118359,0.24
118365,0.14
118367,0.12
118368,0.1
118371,0.06
118378,0.16
118379,0.14
118383,0.08
118386,0.12
118387,0.08
118400,0.12
118403,0.12
118428,0.16
118440,0.0
118459,0.06
118490,0.08
118491,0.04
118492,0.08
118498,0.12
118499,0.04
118509,0.04
118518,0.02
118531,0.2
118532,0.0
118546,0.04
118548,0.02
118558,0.04
118560,0.18
118561,0.06
118562,0.26
118564,0.06
118569,0.04
118578,0.04
118585,0.08
118591,0.0
118592,0.08
118594,0.06
118611,0.04
118614,0.08
118622,0.02
118641,0.1
118642,0.1
118650,0.02
118666,0.08
118696,0.04
118697,0.02
118710,0.04
118717,0.12
118720,0.0
118735,0.08
118747,0.08
118750,0.0
118789,0.04
118791,0.08
118803,0.12
118804,0.1
118806,0.22
118809,0.1
118823,0.18
118842,0.0
118871,0.18
118874,0.14
118876,0.02
118886,0.14
118888,0.12
118889,0.06
118894,0.16
118898,0.04
118905,0.1
118911,0.06
118915,0.26
118916,0.1
118925,0.06
118926,0.02
118929,0.04
118935,0.02
118947,0.04
118951,0.0
118953,0.12
118960,0.04
118973,0.02
119001,0.08
119003,0.2
119009,0.08
119011,0.04
119012,0.08
119014,0.1
119025,0.04
119047,0.16
119049,0.04
119057,0.08
119062,0.1
119064,0.04
119069,0.14
119079,0.12
119088,0.0
119091,0.34
119095,0.12
119104,0.1
119108,0.34
119109,0.06
119115,0.12
119125,0.02
119146,0.02
119148,0.02
119160,0.14
119164,0.36
119169,0.2
119179,0.1
119187,0.12
119191,0.06
119205,0.02
119207,0.16
119208,0.06
119217,0.02
119230,0.02
119232,0.08
119236,0.12
119238,0.1
119240,0.12
119250,0.04
119251,0.08
119252,0.14
119266,0.02
119267,0.04
119270,0.1
119272,0.3
119276,0.08
119281,0.08
119295,0.06
119313,0.14
119318,0.08
119321,0.1
119340,0.02
119341,0.0
119344,0.08
119348,0.0
119353,0.2
119361,0.18
119362,0.54
119376,0.22
119383,0.14
119391,0.12
119394,0.02
119395,0.1
119415,0.02
119430,0.04
119441,0.08
119454,0.14
119468,0.14
119474,0.32
119492,0.02
119496,0.08
119500,0.18
119501,0.28
119510,0.02
119518,0.04
119524,0.2
119533,0.16
119540,0.22
119553,0.04
119573,0.06
119593,0.04
119594,0.02
119595,0.2
119596,0.06
119607,0.34
119609,0.04
119616,0.08
119618,0.12
119619,0.32
119628,0.08
119630,0.1
119632,0.12
119648,0.3
119671,0.08
119675,0.04
119683,0.18
119689,0.14
119697,0.08
119698,0.34
119702,0.24
119709,0.06
119715,0.0
119718,0.02
119719,0.22
119731,0.16
119736,0.14
119745,0.18
119749,0.06
119751,0.12
119757,0.1
119761,0.2
119762,0.08
119771,0.02
119778,0.06
119784,0.06
119788,0.02
119802,0.02
119803,0.2
119806,0.04
119810,0.02
119811,0.12
119813,0.22
119820,0.04
119821,0.28
119842,0.08
119843,0.06
119844,0.06
119861,0.0
119866,0.04
119868,0.1
119875,0.04
119896,0.26
119898,0.02
119921,0.02
119922,0.08
119929,0.02
119934,0.18
119938,0.06
119947,0.08
119948,0.34
119967,0.16
119977,0.0
119980,0.04
119984,0.12
119989,0.08
119990,0.06
119994,0.12
119999,0.18
120004,0.04
120020,0.1
120030,0.06
120036,0.12
120050,0.14
120051,0.28
120053,0.02
120075,0.06
120076,0.06
120088,0.04
120099,0.12
120101,0.02
120102,0.02
120108,0.0
120145,0.08
120146,0.08
120154,0.08
120156,0.16
120165,0.12
120166,0.08
120176,0.04
120179,0.28
120182,0.04
120198,0.04
120205,0.12
120208,0.04
120214,0.04
120220,0.06
120227,0.14
120233,0.12
120240,0.02
120243,0.1
120266,0.1
120268,0.18
120280,0.14
120281,0.16
120284,0.02
120298,0.04
120304,0.16
120306,0.14
120320,0.1
120325,0.04
120326,0.04
120335,0.22
120341,0.04
120343,0.04
120388,0.08
120390,0.06
120404,0.0
120405,0.08
120408,0.32
120415,0.08
120421,0.2
120422,0.02
120433,0.18
120437,0.32
120440,0.02
120441,0.12
120449,0.22
120457,0.06
120459,0.0
120460,0.06
120463,0.14
120464,0.1
120470,0.14
120488,0.2
120535,0.02
120538,0.08
120539,0.22
120541,0.08
120562,0.08
120570,0.04
120580,0.08
120581,0.16
120591,0.36
120593,0.18
120598,0.06
120603,0.04
120607,0.24
120642,0.0
120647,0.06
120649,0.02
120664,0.02
120665,0.24
120671,0.18
120678,0.06
120679,0.02
120680,0.12
120681,0.12
120691,0.12
120696,0.08
120697,0.3
120713,0.04
120721,0.24
120725,0.14
120734,0.14
120740,0.2
120748,0.16
120755,0.06
120759,0.1
120761,0.04
120764,0.24
120770,0.08
120777,0.02
120796,0.06
120803,0.02
120809,0.06
120811,0.06
120826,0.08
120829,0.08
120832,0.04
120840,0.16
120857,0.16
120885,0.12
120891,0.02
120894,0.04
120905,0.14
120913,0.2
120914,0.0
120918,0.04
120921,0.1
120923,0.1
120927,0.16
120928,0.14
120934,0.28
120936,0.08
120942,0.04
120946,0.02
120947,0.12
120953,0.04
120955,0.12
120956,0.14
120977,0.08
120980,0.1
120981,0.06
120982,0.02
120991,0.16
121011,0.1
121013,0.1
121018,0.06
121020,0.0
121037,0.08
121038,0.0
121039,0.0
121045,0.18
121046,0.0
121059,0.14
121066,0.2
121078,0.18
121080,0.3
121081,0.18
121086,0.04
121099,0.1
121100,0.04
121107,0.08
121108,0.08
121111,0.12
121130,0.06
121131,0.06
121135,0.22
121152,0.02
121156,0.04
121160,0.18
121162,0.14
121175,0.1
121181,0.04
121186,0.02
121197,0.06
121201,0.14
121208,0.02
121215,0.14
121220,0.22
121225,0.1
121227,0.02
121228,0.18
121243,0.08
121258,0.16
121259,0.02
121265,0.04
121279,0.16
121280,0.12
121281,0.14
121283,0.0
121288,0.08
121296,0.06
121300,0.06
121308,0.1
121321,0.18
121323,0.04
121332,0.04
121334,0.02
121348,0.08
121350,0.08
121351,0.14
121363,0.02
121379,0.1
121380,0.16
121383,0.06
121387,0.14
121414,0.04
121416,0.04
121422,0.1
121423,0.06
121427,0.0
121431,0.06
121438,0.0
121460,0.12
121479,0.02
121482,0.08
121483,0.16
121488,0.2
121489,0.2
121492,0.04
121502,0.0
121503,0.02
121513,0.02
121544,0.02
121545,0.04
121546,0.02
121552,0.18
121553,0.04
121556,0.2
121557,0.04
121583,0.06
121588,0.06
121596,0.04
121597,0.04
121612,0.02
121618,0.04
121619,0.02
121621,0.06
121622,0.04
121626,0.2
121628,0.08
121630,0.28
121631,0.06
121632,0.26
121641,0.04
121695,0.12
121733,0.22
121754,0.06
121762,0.12
121765,0.08
121766,0.1
121771,0.04
121772,0.38
121778,0.18
121791,0.1
121792,0.04
121822,0.12
121825,0.14
121832,0.06
121841,0.08
121846,0.08
121850,0.02
121851,0.08
121853,0.28
121857,0.16
121862,0.08
121863,0.06
121875,0.0
121881,0.08
121896,0.28
121901,0.0
121908,0.12
121909,0.16
121916,0.12
121919,0.08
121921,0.12
121933,0.16
121947,0.1
121948,0.12
121963,0.12
121968,0.08
121970,0.16
121978,0.02
121991,0.08
121996,0.06
121997,0.36
122000,0.14
122015,0.2
122017,0.14
122027,0.16
122044,0.02
122047,0.04
122055,0.2
122065,0.12
122069,0.06
122074,0.06
122086,0.08
122089,0.08
122099,0.04
122102,0.08
122118,0.08
122124,0.02
122125,0.02
122129,0.0
122133,0.04
122135,0.1
122136,0.14
122142,0.12
122154,0.04
122158,0.08
122160,0.0
122165,0.02
122166,0.14
122170,0.08
122175,0.1
122192,0.02
122207,0.04
122210,0.08
122215,0.02
122222,0.08
122234,0.28
122235,0.02
122236,0.02
122248,0.2
122256,0.02
122257,0.02
122258,0.08
122259,0.06
122260,0.18
122264,0.02
122266,0.14
122268,0.02
122271,0.06
122283,0.06
122286,0.02
122288,0.02
122301,0.04
122313,0.14
122322,0.0
122323,0.04
122324,0.04
122336,0.08
122338,0.16
122349,0.0
122351,0.08
122354,0.14
122358,0.14
122376,0.16
122378,0.02
122387,0.0
122392,0.1
122405,0.26
122409,0.06
122411,0.14
122415,0.16
122416,0.08
122425,0.22
122452,0.14
122453,0.14
122456,0.04
122458,0.14
122465,0.04
122468,0.1
122477,0.08
122483,0.0
122517,0.14
122521,0.22
122537,0.08
122538,0.14
122552,0.16
122557,0.22
122561,0.04
122568,0.02
122573,0.04
122583,0.28
122590,0.18
122609,0.02
122617,0.04
122621,0.1
122635,0.04
122638,0.06
122639,0.16
122644,0.08
122675,0.02
122699,0.2
122703,0.02
122706,0.04
122712,0.08
122730,0.04
122731,0.02
122736,0.04
122741,0.12
122745,0.0
122751,0.18
122768,0.06
122785,0.12
122797,0.02
122812,0.14
122816,0.04
122817,0.02
122826,0.1
122838,0.16
122845,0.02
122848,0.02
122850,0.06
122856,0.08
122862,0.12
122869,0.16
122871,0.14
122874,0.38
122875,0.08
122885,0.06
122901,0.04
122902,0.04
122903,0.1
122904,0.06
122910,0.02
122921,0.08
122925,0.02
122964,0.06
122975,0.08
122977,0.08
122984,0.34
122999,0.06
123004,0.12
123009,0.06
123012,0.12
123018,0.08
123025,0.22
123037,0.02
123038,0.22
123039,0.04
123045,0.18
123046,0.04
123051,0.08
123052,0.04
123056,0.1
123061,0.08
123072,0.12
123074,0.02
123086,0.18
123087,0.06
123091,0.14
123094,0.04
123105,0.26
123110,0.06
123113,0.02
123114,0.1
123124,0.02
123131,0.02
123136,0.38
123146,0.04
123147,0.06
123155,0.08
123163,0.0
123182,0.04
123196,0.08
123200,0.02
123204,0.0
123207,0.02
123210,0.04
123215,0.2
123227,0.04
123234,0.1
123239,0.1
123249,0.2
123252,0.06
123255,0.0
123257,0.04
123260,0.04
123263,0.22
123274,0.08
123275,0.0
123276,0.08
123292,0.08
123308,0.04
123316,0.02
123328,0.02
123330,0.12
123331,0.2
123334,0.32
123343,0.0
123344,0.14
123345,0.1
123352,0.24
123356,0.06
123365,0.2
123368,0.1
123376,0.06
123381,0.02
123384,0.16
123389,0.04
123401,0.24
123419,0.06
123433,0.04
123438,0.16
123441,0.14
123456,0.1
123457,0.36
123476,0.14
123477,0.04
123489,0.18
123490,0.16
123496,0.18
123502,0.1
123503,0.24
123513,0.08
123515,0.14
123530,0.0
123532,0.0
123537,0.12
123539,0.14
123540,0.04
123546,0.06
123547,0.26
123554,0.12
123572,0.02
123574,0.16
123575,0.06
123576,0.08
123584,0.02
123586,0.06
123591,0.16
123606,0.08
123607,0.06
123615,0.1
123616,0.1
123619,0.04
123621,0.14
123622,0.02
123633,0.0
123635,0.04
123658,0.16
123659,0.02
123663,0.08
123666,0.1
123670,0.08
123678,0.02
123688,0.08
123707,0.0
123709,0.1
123720,0.06
123741,0.08
123751,0.12
123759,0.24
123765,0.14
123766,0.04
123793,0.26
123794,0.1
123809,0.1
123837,0.04
123839,0.06
123843,0.1
123851,0.16
123854,0.28
123860,0.06
123863,0.2
123879,0.12
123888,0.16
123891,0.04
123912,0.16
123942,0.0
123952,0.2
123953,0.1
123958,0.2
123966,0.04
123977,0.08
123981,0.04
124000,0.0
124023,0.02
124026,0.06
124027,0.04
124033,0.06
124053,0.1
124057,0.08
124065,0.12
124074,0.08
124079,0.14
124095,0.04
124110,0.1
124138,0.02
124167,0.3
124168,0.14
124175,0.02
124176,0.1
124181,0.06
124195,0.14
124197,0.02
124206,0.04
124225,0.02
124230,0.08
124231,0.16
124253,0.04
124257,0.06
124263,0.04
124277,0.02
124285,0.04
124289,0.04
124299,0.04
124303,0.08
124309,0.32
124316,0.2
124319,0.12
124335,0.28
124347,0.16
124359,0.04
124362,0.02
124363,0.14
124389,0.04
124390,0.04
124393,0.22
124401,0.38
124406,0.04
124407,0.04
124416,0.06
124423,0.02
124429,0.04
124431,0.12
124439,0.02
124441,0.06
124451,0.04
124454,0.04
124463,0.26
124492,0.14
124493,0.1
124503,0.08
124506,0.04
124514,0.12
124516,0.02
124519,0.16
124520,0.16
124539,0.04
124545,0.18
124546,0.16
124552,0.06
124553,0.2
124555,0.04
124575,0.04
124586,0.0
124587,0.0
124591,0.34
124595,0.22
124597,0.16
124625,0.16
124628,0.04
124647,0.26
124648,0.02
124654,0.16
124655,0.12
124656,0.02
124658,0.04
124674,0.1
124675,0.0
124686,0.08
124696,0.18
124698,0.12
124702,0.06
124704,0.1
124705,0.06
124719,0.08
124732,0.1
124734,0.16
124737,0.06
124742,0.12
124793,0.04
124816,0.22
124820,0.06
124823,0.26
124826,0.0
124829,0.02
124844,0.1
124850,0.02
124866,0.04
124868,0.02
124874,0.12
124875,0.08
124876,0.06
124887,0.1
124893,0.22
124901,0.0
124905,0.2
124906,0.1
124931,0.1
124938,0.1
124940,0.08
124947,0.1
124948,0.02
124949,0.04
124971,0.22
124974,0.0
124976,0.06
125004,0.18
125025,0.02
125029,0.14
125031,0.12
125037,0.08
125046,0.06
125052,0.02
125053,0.02
125090,0.06
125093,0.06
125100,0.04
125101,0.12
125104,0.04
125111,0.02
125133,0.02
125144,0.12
125145,0.12
125149,0.12
125157,0.04
125158,0.3
125164,0.3
125167,0.04
125170,0.06
125177,0.04
125185,0.08
125190,0.06
125196,0.1
125200,0.14
125203,0.14
125215,0.14
125221,0.08
125224,0.0
125227,0.08
125252,0.1
125256,0.08
125264,0.06
125266,0.06
125267,0.04
125268,0.34
125270,0.0
125271,0.08
125276,0.04
125290,0.04
125300,0.1
125311,0.1
125327,0.02
125338,0.02
125359,0.08
125360,0.06
125366,0.04
125373,0.02
125376,0.34
125384,0.08
125387,0.24
125388,0.08
125393,0.1
125394,0.22
125396,0.0
125397,0.04
125408,0.1
125409,0.06
125414,0.42
125423,0.08
125425,0.24
125436,0.1
125450,0.14
125465,0.04
125471,0.28
125488,0.1
125496,0.14
125500,0.18
125505,0.04
125507,0.08
125519,0.08
125521,0.32
125524,0.14
125531,0.2
125542,0.08
125552,0.0
125560,0.06
125573,0.06
125574,0.08
125576,0.08
125592,0.02
125604,0.1
125622,0.04
125628,0.04
125649,0.04
125668,0.08
125695,0.06
125698,0.06
125701,0.12
125705,0.22
125709,0.12
125713,0.0
125720,0.06
125727,0.22
125747,0.04
125752,0.04
125758,0.1
125772,0.02
125779,0.46
125798,0.1
125804,0.16
125814,0.04
125817,0.04
125835,0.02
125838,0.06
125842,0.14
125852,0.18
125878,0.0
125886,0.2
125896,0.16
125924,0.16
125930,0.02
125939,0.04
125957,0.14
125961,0.02
125972,0.04
125973,0.1
125975,0.1
125983,0.04
125984,0.26
125990,0.06
126016,0.12
126022,0.04
126028,0.16
126047,0.1
126048,0.1
126067,0.04
126068,0.06
126069,0.16
126088,0.0
126121,0.0
126123,0.06
126125,0.02
126136,0.12
126159,0.2
126162,0.18
126165,0.02
126172,0.2
126175,0.14
126178,0.06
126184,0.06
126198,0.06
126202,0.06
126203,0.02
126205,0.02
126214,0.08
126231,0.22
126238,0.14
126242,0.06
126252,0.04
126263,0.1
126265,0.08
126267,0.14
126274,0.08
126299,0.18
126307,0.1
126310,0.12
126329,0.06
126331,0.06
126340,0.04
126341,0.1
126348,0.08
126349,0.02
126351,0.1
126354,0.04
126366,0.04
126370,0.0
126398,0.06
126407,0.02
126409,0.12
126431,0.04
126438,0.12
126448,0.06
126462,0.1
126464,0.18
126468,0.12
126472,0.1
126473,0.1
126479,0.08
126484,0.1
126486,0.04
126488,0.1
126490,0.02
126494,0.1
126506,0.06
126510,0.06
126513,0.1
126526,0.22
126533,0.08
126538,0.18
126549,0.12
126553,0.12
126554,0.0
126555,0.02
126579,0.12
126584,0.04
126594,0.04
126595,0.0
126596,0.12
126602,0.02
126611,0.08
126614,0.04
126636,0.04
126638,0.04
126651,0.04
126658,0.08
126674,0.06
126685,0.06
126688,0.1
126689,0.06
126707,0.36
126715,0.06
126716,0.04
126721,0.24
126722,0.18
126732,0.06
126738,0.1
126743,0.12
126744,0.04
126752,0.0
126759,0.04
126763,0.2
126775,0.1
126778,0.12
126784,0.12
126791,0.04
126792,0.1
126804,0.14
126816,0.12
126817,0.02
126822,0.1
126832,0.06
126842,0.1
126849,0.08
126850,0.04
126861,0.0
126871,0.02
126872,0.24
126880,0.1
126888,0.08
126896,0.1
126913,0.06
126918,0.14
126954,0.04
126961,0.12
126963,0.02
126965,0.22
126968,0.14
126971,0.04
126981,0.16
126984,0.06
126985,0.06
126995,0.28
126999,0.16
127007,0.16
127015,0.08
127038,0.02
127054,0.02
127057,0.0
127062,0.18
127083,0.12
127098,0.0
127102,0.02
127110,0.02
127111,0.16
127116,0.08
127126,0.06
127135,0.0
127137,0.06
127142,0.02
127151,0.02
